
2018-5-18 10:26:51

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-mr\values-mr.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-mr\values-mr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-mr\values-mr.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-ms\values-ms.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ms\values-ms.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ms\values-ms.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-my\values-my.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-my\values-my.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-my\values-my.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-nb\values-nb.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-nb\values-nb.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-nb\values-nb.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-ne\values-ne.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ne\values-ne.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ne\values-ne.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-nl\values-nl.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-nl\values-nl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-nl\values-nl.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-pa\values-pa.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-pa\values-pa.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-pa\values-pa.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-pl\values-pl.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-pl\values-pl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-pl\values-pl.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-port\values-port.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-port\values-port.xml
[WARN]   Overwriting XML node abc_action_bar_embed_tabs in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-port\values-port.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-pt\values-pt.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-pt\values-pt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-pt\values-pt.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-pt-rBR\values-pt-rBR.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-pt-rBR\values-pt-rBR.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-pt-rBR\values-pt-rBR.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-pt-rPT\values-pt-rPT.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-pt-rPT\values-pt-rPT.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-pt-rPT\values-pt-rPT.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-ro\values-ro.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ro\values-ro.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ro\values-ro.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-ru\values-ru.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ru\values-ru.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ru\values-ru.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-si\values-si.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-si\values-si.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-si\values-si.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-sk\values-sk.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sk\values-sk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sk\values-sk.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-sl\values-sl.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sl\values-sl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sl\values-sl.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-sq\values-sq.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sq\values-sq.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sq\values-sq.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-sr\values-sr.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sr\values-sr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sr\values-sr.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-sv\values-sv.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sv\values-sv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sv\values-sv.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-sw\values-sw.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sw\values-sw.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sw\values-sw.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-ta\values-ta.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ta\values-ta.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ta\values-ta.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-te\values-te.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-te\values-te.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-te\values-te.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-th\values-th.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-th\values-th.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-th\values-th.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-tl\values-tl.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-tl\values-tl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-tl\values-tl.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-tr\values-tr.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-tr\values-tr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-tr\values-tr.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-uk\values-uk.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-uk\values-uk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-uk\values-uk.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-ur\values-ur.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ur\values-ur.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ur\values-ur.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-uz\values-uz.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-uz\values-uz.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-uz\values-uz.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-v16\values-v16.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v16\values-v16.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-v21\values-v21.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v21\values-v21.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-vi\values-vi.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-vi\values-vi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-vi\values-vi.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-zh-rCN\values-zh-rCN.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-zh-rCN\values-zh-rCN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-zh-rCN\values-zh-rCN.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-zh-rHK\values-zh-rHK.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-zh-rHK\values-zh-rHK.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-zh-rHK\values-zh-rHK.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-zh-rTW\values-zh-rTW.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-zh-rTW\values-zh-rTW.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-zh-rTW\values-zh-rTW.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-gife6p.599wo\res\values-zu\values-zu.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-zu\values-zu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-zu\values-zu.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-irvmwu.aoizo\res\values\strings.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-1r6a11p.6ybzj\res\values\strings.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-1ppt7re.uw85\res\values\strings.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-iarqjl.7bq\res\values\strings.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[DEBUG]  Removing old file: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\.project
[DEBUG]  Removing old file: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\gradle.properties
[DEBUG]  Removing old file: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\gradlew
[DEBUG]  Removing old file: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\gradlew.bat
[DEBUG]  Removing old file: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\java-sources.txt
[DEBUG]  Removing old file: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\main-dex-classes.txt
[DEBUG]  Removing old file: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\mainDexClasses.jar
[DEBUG]  Removing old file: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\mainDexProGuard.txt
[DEBUG]  Removing old file: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\proguard.gradle
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\templates\build\proguard.gradle => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\proguard.gradle
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\templates\gradle => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\templates\gradle/gradle => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android/gradle
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\templates\gradle/gradle/wrapper => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android/gradle/wrapper
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\templates\build\AppInfo.java => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\gen\mx\uam\azc\climacdmx\ClimaCdmxAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\templates\build\App.java => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\gen\mx\uam\azc\climacdmx\ClimaCdmxApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\templates\build\Activity.java => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\gen\mx\uam\azc\climacdmx\ClimaCdmxActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\templates\build\project => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\templates\build\default.properties => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\default.properties
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\templates\build\gitignore => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\.gitignore
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\templates\build\classpath => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[DEBUG]  Writing en strings => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\strings.xml
[DEBUG]  Writing ja strings => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ja\strings.xml
[INFO]   Generating C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\theme.xml
[INFO]   Running AAPT: C:\Users\fernando\AppData\Local\Android\android-sdk\build-tools\28.0.0-preview\aapt.exe "package" "-f" "-m" "-J" "C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\gen" "-M" "C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\AndroidManifest.xml" "-A" "C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets" "-S" "C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res" "-I" "C:\Users\fernando\AppData\Local\Android\android-sdk\platforms\android-26\android.jar" "-F" "C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\app.ap_" "--output-text-symbols" "C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\intermediates\bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview:android.support.design:android.support.compat"
[INFO]   Building Java source files: C:\Program Files\Java\jdk1.8.0_121\bin\javac.exe "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "C:\Users\fernando\AppData\Local\Android\android-sdk\platforms\android-26\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\java_websocket.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-multidex.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-animated-vector-drawable.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-annotations.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-core-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-core-utils.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-fragment.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-media-compat.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-vector-drawable.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-transition.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-v7-recyclerview.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-v7-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-design.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-design.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-compat.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-compat.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\lib\titanium-verify.jar;R.class;AssetCryptImpl.class;ClimaCdmxActivity.class;ClimaCdmxAppInfo.class;ClimaCdmxApplication.class" "-d" "C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\classes" "-proc:none" "-target" "1.7" "-source" "1.7" "@C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\java-sources.txt"
